CCCCCCCCC(O)CO,3.361727836,CCCCCCCCCOCO,12
CCCCCCCCC(O)CCO,3.361727836,CCCCCCCCCOCCO,13
CCCCCCCCCCCCC(O)CCO,1.113943352,CCCCCCCCCCCCCOCCO,17
CCCCCCCCOCCO,3.69019608,CCCCCCCCOCCO,12
CCCCCCCCOCCOCCOCCO,3.875061263,CCCCCCCCOCCOCCOCCO,18
CCCCCCCCOCCOCCOCCOCCOCCO,3.963787827,CCCCCCCCOCCOCCOCCOCCOCCO,24
CCCCCCCCOCCOCCOCCOCCOCCOCCO,3.995635195,CCCCCCCCOCCOCCOCCOCCOCCOCCO,27
CCCCCCCCCCOCCOCCOCCOCCO,2.832508913,CCCCCCCCCCOCCOCCOCCOCCO,23
CCCCCCCCCCOCCOCCOCCOCCOCCO,2.880813592,CCCCCCCCCCOCCOCCOCCOCCOCCO,26
CCCCCCCCCCOCCOCCOCCOCCOCCOCCO,2.954242509,CCCCCCCCCCOCCOCCOCCOCCOCCOCCO,29
CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,3,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,35
CCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.477121255,CCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,36
CCCCCCCCCCCCOCCOCCO,1.51851394,CCCCCCCCCCCCOCCOCCO,19
CCCCCCCCCCCCOCCOCCOCCO,1.716003344,CCCCCCCCCCCCOCCOCCOCCO,22
CCCCCCCCCCCCOCCOCCOCCOCCO,1.806179974,CCCCCCCCCCCCOCCOCCOCCOCCO,25
CCCCCCCCCCCCOCCOCCOCCOCCOCCO,1.806179974,CCCCCCCCCCCCOCCOCCOCCOCCOCCO,28
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,1.913813852,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,34
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.037426498,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,37
CCCCCCCCCCCCCOCCOCCOCCOCCOCCO,1.69019608,CCCCCCCCCCCCCOCCOCCOCCOCCOCCO,29
CCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,1.431363764,CCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,38
CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,1,CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,33
CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.954242509,CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,39
CCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.544068044,CCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,40
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,0.220108088,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,35
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,0.230448921,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,38
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.322219295,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,44
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.361727836,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,53
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.491361694,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,62
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.591064607,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,80
CCCCCCCCCCCC(=O)N(CCO)CCO,2.421603927,CCCCCCCCCCCCONCCOCCO,20
OCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.397940009,OCCOCCOCCSCCCFFCFFCFFCFFCFFCFFF,31
OCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.447158031,OCCOCCOCCOCCSCCCFFCFFCFFCFFCFFCFFF,34
OCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.568201724,OCCOCCOCCOCCOCCOCCSCCCFFCFFCFFCFFCFFCFFF,40
OCCOCCOCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.681241237,OCCOCCOCCOCCOCCOCCOCCOCCSCCCFFCFFCFFCFFCFFCFFF,46
CCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,4.919078092,CCCCCCNCOCOCOCOCOCCOCOCOCOCOCO,30
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,2.51851394,CCCCCCCCccccOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOcc,45
CC(C)(C)CC(C)(C)c1ccc(OCCOCCO)cc1,2.113943352,CCCCCCCCccccOCCOCCOcc,21
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCO)cc1,1.986771734,CCCCCCCCccccOCCOCCOCCOcc,24
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCO)cc1,2.113943352,CCCCCCCCccccOCCOCCOCCOCCOcc,27
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCO)cc1,2.176091259,CCCCCCCCccccOCCOCCOCCOCCOCCOcc,30
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCO)cc1,2.322219295,CCCCCCCCccccOCCOCCOCCOCCOCCOCCOcc,33
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCO)cc1,2.397940009,CCCCCCCCccccOCCOCCOCCOCCOCCOCCOCCOcc,36
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,2.447158031,CCCCCCCCccccOCCOCCOCCOCCOCCOCCOCCOCCOcc,39
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,2.477121255,CCCCCCCCccccOCCOCCOCCOCCOCCOCCOCCOCCOCCOcc,42
CCCCCCCCC=CCCCCCCCC(=O)OC1(OC2(CO)OC(CO)C(O)C2O)OC(CO)C(O)C(O)C1O,0.707570176,CCCCCCCCCCCCCCCCCCOOCOCCOOCCOCOCOOCCOCOCOCO,43
CCCCCCCCCC(=O)CC(=O)NC1CCOC1=O,1.986771734,CCCCCCCCCCOCCONCCCOCO,21
CCCCCC(=O)CC(=O)NC1CCOC1=O,3.336459734,CCCCCCOCCONCCCOCO,17
CCCCCCCCCCCC(=O)NC1CCOC1=O,0.602059991,CCCCCCCCCCCCONCCCOCO,20
CCCCCCCCCCCCCCCC(=O)NC1CCOC1=O,-0.795880017,CCCCCCCCCCCCCCCCONCCCOCO,24
CCCCCCCCOCC(O)CO,3.763427994,CCCCCCCCOCCOCO,14
CCCCCCCCOC1OC(CO)C(O)C(O)C1O,4.397940009,CCCCCCCCOCOCCOCOCOCO,20
CCCCOCC(O)C(O)C(O)CO,4.763427994,CCCCOCCOCOCOCO,14
CCCCCCCCCC(=O)OCC(O)C(O)C(O)CO,3.255272505,CCCCCCCCCCOOCCOCOCOCO,21
CCCCCCC(=O)OCC(O)C(O)C(O)CO,4,CCCCCCCOOCCOCOCOCO,18
CCCCCCCOCC(O)C(O)C(O)CO,3.963787827,CCCCCCCOCCOCOCOCO,17
CCCCCC(=O)OCC(O)C(O)C(O)CO,4.763427994,CCCCCCOOCCOCOCOCO,17
CCCCCCOCC(O)C(O)C(O)CO,3.973127854,CCCCCCOCCOCOCOCO,16
CCCCCCCCC(=O)OCC(O)C(O)C(O)CO,3.643452676,CCCCCCCCCOOCCOCOCOCO,20
CCCCCCCCCOCC(O)C(O)C(O)CO,3.322219295,CCCCCCCCCOCCOCOCOCO,19
CCCCCCCC(=O)OCC(O)C(O)C(O)CO,4.255272505,CCCCCCCCOOCCOCOCOCO,19
CCCCCCCCOCC(O)C(O)C(O)CO,3.826074803,CCCCCCCCOCCOCOCOCO,18
CCCCC(=O)OCC(O)C(O)C(O)CO,5.079181246,CCCCCOOCCOCOCOCO,16
CCCCCOCC(O)C(O)C(O)CO,4.579783597,CCCCCOCCOCOCOCO,15
CCCCSCC(O)C(O)C(O)CO,5.255272505,CCCCSCCOCOCOCO,14
CCCCCSCC(O)C(O)C(O)CO,4.662757832,CCCCCSCCOCOCOCO,15
CCCCCC(CCCC)OC1OC(CO)C(O)C(O)C1O,4.176091259,CCCCCCCCCCOCOCCOCOCOCO,22
CCCCCCCC(CC)OC1OC(CO)C(O)C(O)C1O,3.929418926,CCCCCCCCCCOCOCCOCOCOCO,22
CCCCCCCCC(C)OC1OC(CO)C(O)C(O)C1O,3.653212514,CCCCCCCCCCOCOCCOCOCOCO,22
CCCCCCC(CCC)OC1OC(CO)C(O)C(O)C1O,4.079181246,CCCCCCCCCCOCOCCOCOCOCO,22
CCCCCCCCCCCC(=O)OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,2.51851394,CCCCCCCCCCCCOOCCOCOCCCOOCOCOCOCOCOCO,36
CCCCCCCC(CCCCCC)SCCC(=O)OCC1(O)C(O)C(O)C(O)C1O,0.799340549,CCCCCCCCCCCCCCSCCCOOCCOCOCOCOCO,31
CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,3.826074803,CCCCCCCCCCONCCCOCOCOCOCO,24
CCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,4.322219295,CCCCCCCCCONCCCOCOCOCOCO,23
CCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,4.838849091,CCCCCCCCONCCCOCOCOCOCO,22
CCCCCCCCCCCC(=O)OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,2.977723605,CCCCCCCCCCCCOOCCOCOCCOCOCCOOCCOCOCOCOCOCOCOCOCO,47
CCCCCCCCCCCC(=O)OCC1OC(OCC2OC(OCC3OC(OC4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,3.361727836,CCCCCCCCCCCCOOCCOCOCCOCOCCOCOCCOOCCOCOCOCOCOCOCOCOCOCOCOCO,58
CCCCCCCCCCCC(=O)OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,2.662757832,CCCCCCCCCCCCOOCCOCOCCOOCCOCOCOCOCOCO,36
CCCCCCCCCCSCC(O)C(O)C(O)CO,2.602059991,CCCCCCCCCCSCCOCOCOCO,20
CCCCCCCCCCSC1OC(=O)C(O)C1O,1.51851394,CCCCCCCCCCSCOCOCOCO,19
CCCCCCSCC(O)C(O)C(O)CO,4.079181246,CCCCCCSCCOCOCOCO,16
CCCCCCSC1OC(=O)C(O)C1O,3.826074803,CCCCCCSCOCOCOCO,15
CCCCCCCCSCC(O)C(O)C(O)CO,3.079181246,CCCCCCCCSCCOCOCOCO,18
CCCCCCCCSC1OC(=O)C(O)C1O,2.681241237,CCCCCCCCSCOCOCOCO,17
CCCCCCCC(=O)NC1C(O)OC(CO)C(O)C1O,4.653212514,CCCCCCCCONCCOOCCOCOCO,21
CCCCCCCC(=O)NC1OC(CO)C(O)C(O)C1O,4.84509804,CCCCCCCCONCOCCOCOCOCO,21
CC(C)CCCC(C)CCOC1OC(CO)C(O)C(O)C1O,3.602059991,CCCCCCCCCCOCOCCOCOCOCO,22
CC(C)CCCC(C)CCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,3.72427587,CCCCCCCCCCOCOCCOCOCOCCOCOCOCOCOCO,33
CC(C)CCCC(C)CCOC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O,3.698970004,CCCCCCCCCCOCOCCOCOCOCCOCOCOCCOCOCOCOCOCOCOCO,44
CCCCCCCCCOC1OC(CO)C(O)C(O)C1N,3.84509804,CCCCCCCCCOCOCCOCOCOCN,21
CCCCCCCCOC1OC(CO)C(O)C(O)C1N,4.361727836,CCCCCCCCOCOCCOCOCOCN,20
CCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,3.113943352,CCCCCCCCCCNCCOCOCOCOCOCO,24
CCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,3.361727836,CCCCCCCCCCNCCOCOCOCOCOCCOCOCOCOCOCO,35
CCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,2.146128036,CCCCCCCCCCCCNCCOCOCOCOCOCO,26
CCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,2.397940009,CCCCCCCCCCCCNCCOCOCOCOCOCCOCOCOCOCOCO,37
CCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.968482949,CCCCCCCCCCCCCCCCNCCOCOCOCOCOCCOCOCOCOCOCO,41
CCCCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.51851394,CCCCCCCCCCCCCCCCCCNCCOCOCOCOCOCCOCOCOCOCOCO,43
CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,1.505149978,CCCCCCCCCCCCCCCCCCNCCOCOCOCOCOCO,32
CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,1.73239376,CCCCCCCCCCCCCCCCCCNCCOCOCOCOCOCCOCOCOCOCOCO,43
CCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,1.380211242,CCCCCCCCCCCCCCNCCOCOCOCOCOCO,28
