CCCCCCCCC(O)CO,3.361727836,CCCCCCCCCOCO,12
CCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,1.556302501,CCCCCCCCCCCCCCNCCOCOCOCOCOCCOCOCOCOCOCO,39
CCCCCCCCCCCC(=O)N(C)CC(O)CO,2.361727836,CCCCCCCCCCCCONCCCOCO,20
CCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)CO,2.556302501,CCCCCCCCCCCCONCCCOCOCOCO,24
CCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,3.301029996,CCCCCCCCCCOCOCCOCOCOCO,22
CCCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,3.301029996,CCCCCCCCCCOCOCCOCOCOCCOCOCOCOCOCO,33
CCCCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,2.278753601,CCCCCCCCCCCCOCOCCOCOCOCO,24
CCCCCCCCC=CCCCCCCCC(=O)NCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,1.954242509,CCCCCCCCCCCCCCCCCCONCCOCOCCOCOCOCCOCOCOCOCOCO,45
CCCCCCCCC=CCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,1.301029996,CCCCCCCCCCCCCCCCCCOCOCCOCOCOCCOCOCOCOCOCO,41
CCCCCCCCC=CCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O,1.62324929,CCCCCCCCCCCCCCCCCCOCOCCOCOCOCCOCOCOCCOCOCOCOCOCOCOCO,52
CCCCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,3.113943352,CCCCCCCCCCNCOCOCOCOCOCCOCOCOCOCOCO,34
CCCCCCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,2.491361694,CCCCCCCCCCCCNCOCOCOCOCOCCOCOCOCOCOCO,36
CCCCCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,2.230448921,CCCCCCCCCCCCOCOCCOCOCOCCOCOCOCOCOCO,35
CCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,3.755874856,CCCCCCCCNCOCOCOCOCOCCOCOCOCOCOCO,32
CCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,3.51851394,CCCCCCCCCCONCCCOCOCOCOCCOCOCOCOCOCO,35
CCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,2.653212514,CCCCCCCCCCCCONCCCOCOCOCOCCOCOCOCOCOCO,37
CCCCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,1.832508913,CCCCCCCCCCCCCCONCCCOCOCOCOCCOCOCOCOCOCO,39
CCCCCCCCCOC1OC(CO)C(O)C(O)C1O,3.838849091,CCCCCCCCCOCOCCOCOCOCO,21
CCCCCCCCSC1OC(CO)C(O)C(O)C1O,3.929418926,CCCCCCCCSCOCCOCOCOCO,20
CCCCCCOCCOCCOCCO,5,CCCCCCOCCOCCOCCO,16
CCCCCCCCCCOCCOCCOCCO,2.77815125,CCCCCCCCCCOCCOCCOCCO,20
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,1.939519253,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,31
CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,4.113943352,CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,33
CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,3.113943352,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,38
CCCCCCCC[N+](C)(C)C.[Br-],5.146128036,CCCCCCCCNCCCBr,14
CCCCCCCCCC[N+](C)(C)C.[Br-],4.832508913,CCCCCCCCCCNCCCBr,16
CCCCCCCCCC[N+](C)(C)C.[Cl-],4.832508913,CCCCCCCCCCNCCCCl,16
CCCCCCCCCCCC[N+](C)(C)C.[Br-],4.204119983,CCCCCCCCCCCCNCCCBr,18
CCCCCCCCCCCC[N+](C)(C)C.[Cl-],4.301029996,CCCCCCCCCCCCNCCCCl,18
CCCCCCCCCCCCCC[N+](C)(C)C.[Br-],3.556302501,CCCCCCCCCCCCCCNCCCBr,20
CCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],3.653212514,CCCCCCCCCCCCCCNCCCCl,20
CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],2.991226076,CCCCCCCCCCCCCCCCNCCCBr,22
CCCCCCCCCC[n+]1ccccc1.[Br-],4.643452676,CCCCCCCCCCncccccBr,18
CCCCCCCCCCC[n+]1ccccc1.[Br-],4.322219295,CCCCCCCCCCCncccccBr,19
CCCCCCCCCCCC[n+]1ccccc1.[Br-],4.056904851,CCCCCCCCCCCCncccccBr,20
CCCCCCCCCCCC[n+]1ccccc1.[Cl-],4.230448921,CCCCCCCCCCCCncccccCl,20
CCCCCCCCCCCC[n+]1ccccc1.[I-],3.72427587,CCCCCCCCCCCCncccccI,19
CCCCCCCCCCCCC[n+]1ccccc1.[Br-],3.72427587,CCCCCCCCCCCCCncccccBr,21
CCCCCCCCCCCCCC[n+]1ccccc1.[Br-],3.431363764,CCCCCCCCCCCCCCncccccBr,22
CCCCCCCCCCCCCC[n+]1ccccc1.[Cl-],3.544068044,CCCCCCCCCCCCCCncccccCl,22
CCCCCCCCCCCCCCC[n+]1ccccc1.[Br-],3.113943352,CCCCCCCCCCCCCCCncccccBr,23
CCCCCCCCCCCCCCCC[n+]1ccccc1.[Br-],2.806179974,CCCCCCCCCCCCCCCCncccccBr,24
CCCCCCCCCCCCCCCC[n+]1ccccc1.[Cl-],2.954242509,CCCCCCCCCCCCCCCCncccccCl,24
CCCCCCCCCCCCCCCCCC[n+]1ccccc1.[Cl-],2.380211242,CCCCCCCCCCCCCCCCCCncccccCl,26
CCCCCCCCCCCC[N+](C)(C)CC.[Br-],4.146128036,CCCCCCCCCCCCNCCCCBr,19
CCCCCCCCCCCC[N+](C)(C)CCCC.[Br-],3.875061263,CCCCCCCCCCCCNCCCCCCBr,21
CCCCCCCCCCCC[N+](C)(C)CCCCCC.[Br-],3.491361694,CCCCCCCCCCCCNCCCCCCCCBr,23
CCCCCCCCCCCC[N+](C)(C)CCCCCCCC.[Br-],3.041392685,CCCCCCCCCCCCNCCCCCCCCCCBr,25
CCCCCCCCCCCCCC[N+](CC)(CC)CC.[Br-],3.491361694,CCCCCCCCCCCCCCNCCCCCCBr,23
CCCCCCCCCCCCCC[N+](CCC)(CCC)CCC.[Br-],3.322219295,CCCCCCCCCCCCCCNCCCCCCCCCBr,26
CCCCCCCCCCCCCC[N+](CCCC)(CCCC)CCCC.[Br-],3.079181246,CCCCCCCCCCCCCCNCCCCCCCCCCCCBr,29
CCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],4.591064607,CCCCCCCCCCNCCCccccccCl,22
CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],3.944482672,CCCCCCCCCCCCNCCCccccccCl,24
CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],3.301029996,CCCCCCCCCCCCCCNCCCccccccCl,26
CCCCCCCCCCCC[NH2+]CCO.[Cl-],4.653212514,CCCCCCCCCCCCNHCCOCl,19
CCCCCCCCCCCC[NH+]CCO.[Cl-],4.556302501,CCCCCCCCCCCCNHCCOCl,19
CCCCCCCCCCCC[N+]CCO.[Cl-],4.397940009,CCCCCCCCCCCCNCCOCl,18
CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Br-],3.267171728,CCCCCCCCCCNCCCCCCCCCCCCBr,25
CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC.[Br-],2.245512668,CCCCCCCCCCCCNCCCCCCCCCCCCCCBr,29
CCCCCCCCCCCCCCCC(=O)NC(C(=O)[O-])C(C)C.[Na+],3.278753601,CCCCCCCCCCCCCCCCONCCOOCCCNa,27
CCCCCCCCCCCCCCCC(=O)NC(CC(C)C)C(=O)[O-].[Na+],3.176091259,CCCCCCCCCCCCCCCCONCCCCCCOONa,28
CCCCCCCCCCS(=O)(=O)[O-].[Na+],4.633468456,CCCCCCCCCCSOOONa,16
CCCCCCCCCCCCS(=O)(=O)[O-].[Na+],4.093421685,CCCCCCCCCCCCSOOONa,18
CCCCCCCCCCCCS(=O)(=O)[O-].[Li+],4.041392685,CCCCCCCCCCCCSOOOLi,18
CCCCCCCCCCCCS(=O)(=O)[O-].[NH4+],3.949390007,CCCCCCCCCCCCSOOONH,18
CCCCCCCCCCCCS(=O)(=O)[O-].[K+],3.968482949,CCCCCCCCCCCCSOOOK,17
CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],3.913813852,CCCCCCCCCCCCOSOOONa,19
CCCCCCCCCCCCOS(=O)(=O)[O-].[Li+],3.949390007,CCCCCCCCCCCCOSOOOLi,19
CCCCCCCCC(CC)OS(=O)(=O)[O-].C[N+](C)(C)C,3.740362689,CCCCCCCCCCCOSOOOCNCCC,21
CCCCCCCCC(CC)OS(=O)(=O)[O-].CCC[N+](CCC)(CCC)CCC,3.342422681,CCCCCCCCCCCOSOOOCCCNCCCCCCCCC,29
CCCCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],3.322219295,CCCCCCCCCCCCCCOSOOONa,21
CCCCCCCCCCOCCS(=O)(=O)[O-].[Na+],4.201397124,CCCCCCCCCCOCCSOOONa,19
CCCCCCCCCCCCOCCOS(=O)(=O)[O-].[Na+],3.591064607,CCCCCCCCCCCCOCCOSOOONa,22
CCCCCCCCCCCCOCCOCCOS(=O)(=O)[O-].[Na+],3.462397998,CCCCCCCCCCCCOCCOCCOSOOONa,25
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOS(=O)(=O)[O-].[Na+],1.397940009,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOSOOONa,38
CCCCCCCCC(CCCCCC)COCCOCCOCCOCCOCCOS(=O)(=O)[O-].[Na+],1.934498451,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOSOOONa,38
CCCCCCOC(=O)CS(=O)(=O)[O-].[Na+],5.230448921,CCCCCCOCOCSOOONa,16
CCCCCCCCOC(=O)CS(=O)(=O)[O-].[Na+],4.819543936,CCCCCCCCOCOCSOOONa,18
CCCCCCCCCCOC(=O)CS(=O)(=O)[O-].[Na+],4.342422681,CCCCCCCCCCOCOCSOOONa,20
CCCCOC(=O)CC(C(=O)OCCCC)S(=O)(=O)[O-].[Na+],5.301029996,CCCCOCOCCCOOCCCCSOOONa,22
CCCCCOC(=O)CC(C(=O)OCCCCC)S(=O)(=O)[O-].[Na+],4.72427587,CCCCCOCOCCCOOCCCCCSOOONa,24
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+],3.397940009,CCCCCCCCOCOCCCOOCCCCCCCCSOOONa,30
CCCCCCCCOC(=O)CC(C(=O)OCCCCCCCC)S(=O)(=O)[O-].[Na+],2.959041392,CCCCCCCCOCOCCCOOCCCCCCCCSOOONa,30
CCCCCCCCCCCCC(C(=O)OCC)S(=O)(=O)[O-].[Na+],3.352182518,CCCCCCCCCCCCCCOOCCSOOONa,24
CCCCCCCCCCCCC(C(=O)OCCCC)S(=O)(=O)[O-].[Na+],3.130333768,CCCCCCCCCCCCCCOOCCCCSOOONa,26
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[K+],4.462397998,OCOCFFCFFCFFCFFCFFCFFCFFFK,26
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Na+],4.477121255,OCOCFFCFFCFFCFFCFFCFFCFFFNa,27
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],4.51851394,OCOCFFCFFCFFCFFCFFCFFCFFFLi,27
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F.[Na+],4.477121255,OCOCFFCFFCFFCFFCFCFFFCFFFNa,27
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],3.69019608,OCOCFFCFFCFFCFFCFFCFFCFFCFFFLi,30
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],3.799340549,OSOOCFFCFFCFFCFFCFFCFFCFFCFFFLi,31
CCCCCCOC(=O)CC(C(=O)OCCCCCC)S(=O)(=O)[O-].[Na+],3.146128036,CCCCCCOCOCCCOOCCCCCCSOOONa,26
CCCCCCCCCCCCCCC(C(=O)OC)S(=O)(=O)[O-].[Na+],2.86332286,CCCCCCCCCCCCCCCCOOCSOOONa,25
CCCCCCCCCC[N+](C)(C)CC(=O)[O-],4.255272505,CCCCCCCCCCNCCCCOO,17
CCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],3.301029996,CCCCCCCCCCCCNCCCCOO,19
CCCCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],2.342422681,CCCCCCCCCCCCCCNCCCCOO,21
CCCCCCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],1.301029996,CCCCCCCCCCCCCCCCNCCCCOO,23
CCCCCCCCCCCC[N+](C)(C)CCCC(=O)[O-],3.662757832,CCCCCCCCCCCCNCCCCCCOO,21
CCCCCCCCCCCC[N+](C)(C)CCCCCC(=O)[O-],3.414973348,CCCCCCCCCCCCNCCCCCCCCOO,23
CCCCCCCCCCCC[N+](C)(C)CCCCCCCC(=O)[O-],3.176091259,CCCCCCCCCCCCNCCCCCCCCCCOO,25
CCCCCCCCCCC(C(=O)[O-])[n+]1ccccc1,3.716003344,CCCCCCCCCCCCOOnccccc,20
CCCCCCCCCCCCC(C(=O)[O-])[n+]1ccccc1,2.77815125,CCCCCCCCCCCCCCOOnccccc,22
CCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],3.477121255,CCCCCCCCCCCCNCCCCCSOOO,22
CCCCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],2.505149978,CCCCCCCCCCCCCCNCCCCCSOOO,24
